month_start,invoices_total,forecast_invoices,forecast_low,forecast_high,is_forecast
2002-02-01,0.0,,,,0
2002-03-01,0.0,,,,0
2002-04-01,7645.1,,,,0
2002-05-01,15500.46,,,,0
2002-06-01,13043.2,,,,0
2002-07-01,20444.62,,,,0
2002-08-01,8429.3,,,,0
2002-09-01,13632.1,,,,0
2002-10-01,8121.0,,,,0
2002-11-01,7983.01,,,,0
2002-12-01,3932.38,,,,0
2003-01-01,8951.25,,,,0
2003-02-01,6914.65,,,,0
2003-03-01,6452.59,,,,0
2003-04-01,9590.75,,,,0
2003-05-01,882.25,,,,0
2003-06-01,1411.08,,,,0
2003-07-01,2193.75,,,,0
2003-08-01,4357.4,,,,0
2003-09-01,8343.13,,,,0
2003-10-01,3032.0,,,,0
2003-11-01,8839.15,,,,0
2003-12-01,7408.2,,,,0
2004-01-01,10058.78,,,,0
2004-02-01,6198.95,,,,0
2004-03-01,4546.61,,,,0
2004-04-01,5349.65,,,,0
2004-05-01,7179.15,,,,0
2004-06-01,4511.28,,,,0
2004-07-01,3131.15,,,,0
2004-08-01,3823.35,,,,0
2004-09-01,4354.15,,,,0
2004-10-01,3136.25,,,,0
2004-11-01,5739.75,,,,0
2004-12-01,6869.11,,,,0
2005-01-01,7818.35,,,,0
2005-02-01,5602.15,,,,0
2005-03-01,2121.9,,,,0
2005-04-01,3900.78,,,,0
2005-05-01,5397.65,,,,0
2005-06-01,3786.95,,,,0
2005-07-01,2958.85,,,,0
2005-08-01,2465.27,,,,0
2005-09-01,7494.7,,,,0
2005-10-01,9768.45,,,,0
2005-11-01,6119.44,,,,0
2005-12-01,5391.21,,,,0
2006-01-01,2799.44,,,,0
2006-02-01,6211.43,,,,0
2006-03-01,5344.4,,,,0
2006-04-01,2258.85,,,,0
2006-05-01,37229.4,,,,0
2006-06-01,52835.97,,,,0
2006-07-01,51684.64,,,,0
2006-08-01,13227.33,,,,0
2006-09-01,15975.09,,,,0
2006-10-01,25986.52,,,,0
2006-11-01,22216.91,,,,0
2006-12-01,25070.06,,,,0
2007-01-01,31671.79,,,,0
2007-02-01,38545.65,,,,0
2007-03-01,25967.46,,,,0
2007-04-01,16734.9,,,,0
2007-05-01,11783.54,,,,0
2007-06-01,14269.46,,,,0
2007-07-01,28372.3,,,,0
2007-08-01,10298.4,,,,0
2007-09-01,4723.79,,,,0
2007-10-01,21595.54,,,,0
2007-11-01,21574.18,,,,0
2007-12-01,11826.32,,,,0
2008-01-01,32131.8,,,,0
2008-02-01,16708.55,,,,0
2008-03-01,6567.21,,,,0
2008-04-01,14916.86,,,,0
2008-05-01,13959.01,,,,0
2008-06-01,16872.89,,,,0
2008-07-01,14316.79,,,,0
2008-08-01,13143.62,,,,0
2008-09-01,18068.72,,,,0
2008-10-01,18670.42,,,,0
2008-11-01,15359.16,,,,0
2008-12-01,16410.33,,,,0
2009-01-01,27954.21,,,,0
2009-02-01,26812.83,,,,0
2009-03-01,19984.74,,,,0
2009-04-01,42990.6,,,,0
2009-05-01,21424.05,,,,0
2009-06-01,27405.17,,,,0
2009-07-01,35745.51,,,,0
2009-08-01,10346.64,,,,0
2009-09-01,19951.04,,,,0
2009-10-01,18577.7,,,,0
2009-11-01,37805.3,,,,0
2009-12-01,10586.61,,,,0
2010-01-01,15005.47,,,,0
2010-02-01,19529.22,,,,0
2010-03-01,27291.26,,,,0
2010-04-01,29301.99,,,,0
2010-05-01,17853.03,,,,0
2010-06-01,17494.89,,,,0
2010-07-01,22621.9,,,,0
2010-08-01,20077.55,,,,0
2010-09-01,41809.65,,,,0
2010-10-01,26431.68,,,,0
2010-11-01,22171.5,,,,0
2010-12-01,14471.73,,,,0
2011-01-01,34338.54,,,,0
2011-02-01,24990.44,,,,0
2011-03-01,17391.45,,,,0
2011-04-01,13005.15,,,,0
2011-05-01,11247.07,,,,0
2011-06-01,15180.45,,,,0
2011-07-01,32584.01,,,,0
2011-08-01,20656.52,,,,0
2011-09-01,33165.16,,,,0
2011-10-01,15708.02,,,,0
2011-11-01,32133.22,,,,0
2011-12-01,13945.53,,,,0
2012-01-01,26966.51,,,,0
2012-02-01,55034.66,,,,0
2012-03-01,44090.59,,,,0
2012-04-01,47252.36,,,,0
2012-05-01,81354.49,,,,0
2012-06-01,64954.03,,,,0
2012-07-01,36495.79,,,,0
2012-08-01,40769.82,,,,0
2012-09-01,40357.28,,,,0
2012-10-01,40990.23,,,,0
2012-11-01,79779.59,,,,0
2012-12-01,48246.08,,,,0
2013-01-01,56533.85,,,,0
2013-02-01,54479.46,,,,0
2013-03-01,87313.41,,,,0
2013-04-01,68218.1,,,,0
2013-05-01,85521.35,,,,0
2013-06-01,93953.03,,,,0
2013-07-01,135810.04,,,,0
2013-08-01,105444.43,,,,0
2013-09-01,88437.47,,,,0
2013-10-01,102421.84,,,,0
2013-11-01,100358.25,,,,0
2013-12-01,101659.78,,,,0
2014-01-01,124590.03,,,,0
2014-02-01,122913.57,,,,0
2014-03-01,161003.14,,,,0
2014-04-01,126551.04,,,,0
2014-05-01,115459.3,,,,0
2014-06-01,110292.81,,,,0
2014-07-01,89426.36,,,,0
2014-08-01,74990.13,,,,0
2014-09-01,88706.21,,,,0
2014-10-01,90973.21,,,,0
2014-11-01,96518.91,,,,0
2014-12-01,84899.32,,,,0
2015-01-01,90523.12,,,,0
2015-02-01,114427.0,,,,0
2015-03-01,111391.81,,,,0
2015-04-01,76337.23,,,,0
2015-05-01,117188.72,,,,0
2015-06-01,118215.58,,,,0
2015-07-01,124466.8,,,,0
2015-08-01,130062.19,,,,0
2015-09-01,101682.82,,,,0
2015-10-01,112541.87,,,,0
2015-11-01,108772.44,,,,0
2015-12-01,73041.16,,,,0
2016-01-01,69177.16,,,,0
2016-02-01,95173.82,,,,0
2016-03-01,125586.05,,,,0
2016-04-01,104691.46,,,,0
2016-05-01,97721.15,,,,0
2016-06-01,67873.38,,,,0
2016-07-01,77201.72,,,,0
2016-08-01,80910.84,,,,0
2016-09-01,67655.59,,,,0
2016-10-01,76537.82,,,,0
2016-11-01,99456.81,,,,0
2016-12-01,91240.53,,,,0
2017-01-01,81857.91,,,,0
2017-02-01,91604.89,,,,0
2017-03-01,117310.82,,,,0
2017-04-01,77792.48,,,,0
2017-05-01,199460.8,,,,0
2017-06-01,79922.32,,,,0
2017-07-01,76049.86,,,,0
2017-08-01,83846.66,,,,0
2017-09-01,49210.71,,,,0
2017-10-01,71261.22,,,,0
2017-11-01,77886.02,,,,0
2017-12-01,74688.68,,,,0
2018-01-01,96168.17,,,,0
2018-02-01,66650.07,,,,0
2018-03-01,91648.01,,,,0
2018-04-01,112659.23,,,,0
2018-05-01,79869.26,,,,0
2018-06-01,88573.97,,,,0
2018-07-01,105013.98,,,,0
2018-08-01,106458.88,,,,0
2018-09-01,107655.96,,,,0
2018-10-01,139222.49,,,,0
2018-11-01,101926.77,,,,0
2018-12-01,85417.39,,,,0
2019-01-01,84712.45,,,,0
2019-02-01,97340.99,,,,0
2019-03-01,102444.37,,,,0
2019-04-01,104700.39,,,,0
2019-05-01,112928.58,,,,0
2019-06-01,106636.22,,,,0
2019-07-01,114472.13,,,,0
2019-08-01,109102.3,,,,0
2019-09-01,84505.17,,,,0
2019-10-01,86992.22,,,,0
2019-11-01,84846.76,,,,0
2019-12-01,91463.04,,,,0
2020-01-01,135563.65,,,,0
2020-02-01,120481.17,,,,0
2020-03-01,106031.15,,,,0
2020-04-01,59492.94,,,,0
2020-05-01,71928.33,,,,0
2020-06-01,56411.25,,,,0
2020-07-01,46147.05,,,,0
2020-08-01,49779.28,,,,0
2020-09-01,54219.23,,,,0
2020-10-01,78715.05,,,,0
2020-11-01,62045.32,,,,0
2020-12-01,45606.16,,,,0
2021-01-01,75036.41,,,,0
2021-02-01,66463.71,,,,0
2021-03-01,88939.01,,,,0
2021-04-01,63861.04,,,,0
2021-05-01,58239.72,,,,0
2021-06-01,74877.81,,,,0
2021-07-01,72798.1,,,,0
2021-08-01,65238.67,,,,0
2021-09-01,62621.96,,,,0
2021-10-01,86945.83,,,,0
2021-11-01,86364.31,,,,0
2021-12-01,49849.42,,,,0
2022-01-01,70585.02,,,,0
2022-02-01,55029.0,,,,0
2022-03-01,80064.38,,,,0
2022-04-01,74053.78,,,,0
2022-05-01,46035.53,,,,0
2022-06-01,68072.56,,,,0
2022-07-01,63428.67,,,,0
2022-08-01,69793.56,,,,0
2022-09-01,98410.33,,,,0
2022-10-01,81481.75,,,,0
2022-11-01,65861.55,,,,0
2022-12-01,34893.74,,,,0
2023-01-01,88777.99,,,,0
2023-02-01,113537.56,,,,0
2023-03-01,72466.04,,,,0
2023-04-01,63290.19,,,,0
2023-05-01,62758.33,,,,0
2023-06-01,108204.55,,,,0
2023-07-01,82228.3,,,,0
2023-08-01,69856.76,,,,0
2023-09-01,71155.93,,,,0
2023-10-01,80328.85,,,,0
2023-11-01,80051.04,,,,0
2023-12-01,61872.21,,,,0
2024-01-01,104995.31,,,,0
2024-02-01,62734.59,,,,0
2024-03-01,47075.92,,,,0
2024-04-01,52363.37,,,,0
2024-05-01,50401.74,,,,0
2024-06-01,57276.09,,,,0
2024-07-01,48204.41,,,,0
2024-08-01,76267.04,,,,0
2024-09-01,69395.51,,,,0
2024-10-01,57873.64,,,,0
2024-11-01,65450.07,,,,0
2024-12-01,52427.8,,,,0
2025-01-01,131704.82,,,,0
2025-02-01,144071.5,,,,0
2025-03-01,154374.97,,,,0
2025-04-01,142295.82,,,,0
2025-05-01,155590.09,,,,0
2025-06-01,133089.59,,,,0
2025-07-01,146733.09,,,,0
2025-08-01,204761.09,,,,0
2025-09-01,225171.07,,,,0
2025-10-01,205073.61,,,,0
2025-11-01,67241.43,,,,0
2025-12-01,149590.93,,,,0
2026-01-01,169902.39,,,,0
2026-02-01,81625.24,,,,0
2026-03-01,,96731.87,40656.3,152807.44,1
2026-04-01,,96835.59,47762.29,145908.89,1
2026-05-01,,105862.08,48365.69,163358.47,1
2026-06-01,,121228.34,82583.24,159873.43,1
2026-07-01,,119519.76,69475.79,169563.73,1
2026-08-01,,149519.02,73414.93,225623.1,1
2026-09-01,,159891.12,70457.92,249324.33,1
2026-10-01,,157835.22,78532.71,237137.72,1
2026-11-01,,119750.26,111786.98,127713.55,1
2026-12-01,,142225.96,88646.67,195805.25,1
2027-01-01,,195222.72,162600.18,227845.26,1
2027-02-01,,165607.0,129779.0,201435.0,1
